COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
ROL,0.25196860221161504,0.24009440740625185,0.264670507246471,2020,0.260824
ROP,1.8440569637846906,1.2501279478031404,2.4077579021821776,2020,0.9497
ROST,1.7304514304716554,1.6320860115206448,1.8285254008592788,2020,0.085382
RSG,1.3574718485212216,1.195114748132808,1.5257823538854973,2020,0.9672
RTX,2.3974935548293264,1.8992137816474832,2.855431477230958,2003,2.361
SBAC,0.17454673222734876,0.1302676952075394,0.2142268313527868,2020,0.024104
SBUX,0.2676668486422947,-1.2470879559466026,1.694461999455986,2020,0.9283
SCHW,2.769139608342823,2.520850474567693,3.0140016750750687,2017,2.354
SEE,-1.4146179430963777,-3.345693034798842,0.3676379641773516,2020,0.5029
SHW,1.864408180986587,1.6647492120789307,2.0466055107390027,2020,2.0304
SIVB,1.1775072268386788,0.9576807987344302,1.3770429297730653,2020,1.208368
SJM,1.7560569931333736,1.188344906135344,2.24344115938022,2020,0.7795
SLB,0.28915475680170444,-3.994299434079079,4.563205752785096,2018,2.138
SNA,0.7289200921781557,0.669036020989842,0.7851131232052588,2020,0.627
SNPS,0.5815987317128016,0.48866010683771766,0.6767897615453639,2020,0.664347
SO,2.570542950449152,2.388087559632809,2.7563521326001212,2018,2.242
SPG,2.5962532400994642,2.3390117021053105,2.8617768041067406,2020,1.112564
SPGI,2.2734024781717634,2.0292183100580297,2.5130238053191873,2020,2.339
SRE,1.4566513232609755,1.3582843582394408,1.5495989577665616,2019,2.198
STE,0.3132655515259457,0.2472846404910862,0.3687508286459674,2019,0.3974
STT,-0.17261716065289573,-2.385467502184848,1.8983869911038938,2020,2.42
STX,-0.8716262747695729,-4.358013898500284,2.370897805375436,2020,1.004
STZ,2.479313214980828,0.0920114688422288,4.620525705093381,2019,1.998
SWK,1.301921458521941,1.1440653015632314,1.455653765107208,2020,1.2338
SWKS,1.0870180510556862,0.933725218662144,1.2408539351972405,2020,0.8148
SYF,2.2900374308971894,0.39386163675864166,4.202861443306513,2020,1.385
SYK,2.855874164853561,1.2594918115005518,4.328325956054219,2020,1.599
SYY,1.8100148285884685,1.692040602604031,1.930224201090898,2020,0.215475
TAP,2.391963375335389,2.1178091053430035,2.6476619736240345,2020,-0.949
TDG,1.020943386355162,0.8561931401827514,1.196921932000662,2020,0.699
TDY,0.4462857985849012,0.4131672130497305,0.4804213909934897,2020,0.4019
TECH,0.13463678315874975,0.12503758842007578,0.14477551938951955,2020,0.229296
TEL,-0.712973334567137,-4.711894901627818,3.3827855948124634,2020,-0.241
TER,0.5555104728804466,0.4045784037657362,0.6927993569682566,2020,0.784147
TFC,2.4570302975030827,2.242955948322957,2.6502719409523574,2017,2.394
TFX,0.5232625818084575,0.4125635776814272,0.6316832439267724,2020,0.335324
TGT,2.318368342141948,1.0567863698011726,3.651947809769021,2013,1.971
TJX,0.5772041946727604,-0.6183313078479657,1.7345957382149162,2020,0.09047
TMO,2.1426917131439702,1.8676315963122483,2.4235315269466793,2017,2.225
TMUS,0.9845361278929013,0.6192134884769424,1.284734001897369,2016,1.46
TPR,1.0736141273839757,0.97002154879118,1.1704685182271963,2020,-0.6521
TRMB,0.7612258406514218,0.6283402796733182,0.8731352126702389,2020,0.3899
TROW,2.3389635821635832,2.1586678361348612,2.511205084663385,2020,2.3727
TRV,3.3253869018389524,1.213851050117433,5.307974403477957,2018,2.523
TSCO,0.5830849523959443,0.5355038690682373,0.6296365669348838,2020,0.748958
TSLA,-0.8366350681936114,-1.694661879041291,-0.002958372605260876,2020,0.69
TSN,2.036750941600474,-0.21926398847440234,4.048501721125178,2020,2.14
TT,-0.6826637471603921,-2.8900059807254834,1.6189962630234986,2020,0.8549
TTWO,0.42906393248837177,0.34528510339453394,0.5121666712832258,2019,0.588886
TWTR,1.9894112519018212,0.08629855538483668,3.580867929892441,2019,1.465659
TXN,1.3524225889116397,-0.6629865543913342,3.4290472667817653,2013,2.162
TXT,3.160700159006056,2.4876139042838217,3.680877646452765,2020,0.309
TYL,0.1780073796750782,0.15580218110579594,0.19945106939213375,2020,0.19482
UA,0.3374175724766793,-0.23457108124393655,0.8014330116374645,2020,-0.549177
UAA,0.2770873531562397,0.2378933341061964,0.3170597159220499,2020,-0.549177
UAL,2.1009476808348766,-10.891886419209333,14.539852626834032,2018,2.129
UDR,0.834538923384098,0.5646351894390181,1.0794406143485398,2020,0.064266
UHS,0.849729508619817,0.7727326146999118,0.9217862657675452,2020,0.943953
ULTA,0.7590834310409893,0.7045421731120968,0.815953498045061,2020,0.175835
UNH,1.637979366045845,0.6351239509957664,2.6294728375624903,2003,1.825
UNP,2.723011393615734,1.9794989865030705,3.4299722967868305,2009,1.898
UPS,4.4225700549491185,3.0691690617298106,5.804887297943614,2020,1.343
URI,1.4688339642087982,1.233914359655061,1.7156525221645846,2020,0.89
USB,1.423642827957462,-0.9925125105269044,3.6954714554136507,2009,2.205
V,0.8055811111022699,-3.2821050342748355,5.31312675323137,2012,2.144
VFC,1.3070710514842507,1.1431774150183018,1.468536090035995,2019,0.407869
VIAC,0.11736791420398228,-8.631940710563713,8.253851949583819,2020,2.422
VLO,2.8864292822741957,0.17190842302247328,5.536562967248722,2019,2.422
VMC,0.6518569223684579,0.586096806899468,0.718085141761087,2020,0.58448
VNO,2.381097324812722,1.0147806196639029,3.5849594869798436,2020,-0.297005
VRSK,0.6611203690711321,0.5978642391465858,0.7162750475772529,2020,0.7127
VRSN,-0.1072989023409358,-3.173776449473828,3.0547005331910193,2020,0.814888
VRTX,1.2880375539977187,-0.035050111029299905,2.5160653272870253,2019,1.17681
VTR,1.9550129646112324,1.5143308452976534,2.360279273262163,2020,0.439149
VTRS,0.03036595740792729,-0.4494941018014352,0.5366436172617951,2020,-0.6699
VZ,6.302696389760541,-1.6568952956943748,14.994093848614051,2012,0.875
WAB,0.42630892639519485,0.3838279037303609,0.4679507058141815,2020,0.4144
WAT,0.6188530860735159,0.5716663293125945,0.6628409325585519,2020,0.521571
WBA,1.1596170054739077,-0.32872984577611725,2.597364613953462,2020,0.456
WDC,1.7536448765864734,1.566547272859826,1.9477798081615556,2020,-0.25
WEC,1.2658004159517087,1.1568998689335184,1.3717103927793024,2020,1.2011
WELL,1.3142202648586203,1.161399450282804,1.4747663284978296,2020,0.978844
WHR,1.3362600678285228,1.1259259239199628,1.5377817450085618,2020,1.081
WLTW,1.2623895134386725,0.9824819919185126,1.5263980065612184,2020,0.996
WM,2.0714603980928827,1.8413042036718572,2.3221103227295115,2020,1.496
WMB,-3.0843917486832644,-6.03916932550199,1.0487849170991548,2020,0.211
WRB,0.7924588315433726,0.7349857717339383,0.8514785813879354,2020,0.53067
WRK,2.2534311004495313,0.6698790855391643,3.90871269845024,2020,-0.6909
WST,0.2589584320316591,0.23351517639145064,0.2853396013180911,2020,0.3462
WU,1.3957701723328428,0.9405277507079973,1.8416845756932763,2020,0.7443
WY,-0.2242555876262773,-2.839025581244667,2.063427783067512,2020,0.797
WYNN,0.8037280663503356,0.671723439481736,0.9339501159051523,2019,0.122985
XEL,-2.2775489570617253,-4.871468994594279,0.34727810344047155,2020,1.473
XLNX,0.9191115432724623,0.7450496298707288,1.093101095626761,2019,0.646508
XRAY,-0.2165101277666686,-1.0634362085145925,0.6039804236256826,2020,-0.083
XYL,0.6631792296175146,0.5070362722079255,0.7843560860913799,2020,0.254
YUM,1.6154950634830887,1.391999276004587,1.7500910122923958,2020,0.904
ZBH,2.0797351757607854,1.598768182540272,2.5411805681947124,2020,-0.1389
ZBRA,0.5931669071557254,0.49273293721024813,0.695434390704115,2020,0.504
ZION,-1.981999982124313,-3.785570366602892,-0.12365348846685718,2020,0.539
ZTS,1.61708685892005,1.1230359888647408,2.094252270018181,2020,1.638
